region,office,search,address,phone1,phone2
চট্টগ্রাম বিভাগ,বারৈয়ারহাট অফিস,baroihat,"করিম মার্কেট এর নিচতলা, TVS গার্ডেন এর পার্শ্বে বারৈয়ারহাট।",01958-587511,01958-587512
খুলনা বিভাগ,খুলনা অফিস,khulna,"১০০ স্টেশন রোড, ১২১২, শ্রমিক ইউনিয়ন এর বিপরীতে বারমাসেল রোড, খুলনা।",01733-384860,01733-384859
খুলনা বিভাগ,খুলনা খালিশপুর অফিস,khulna khalishpur,"প্লট নং-৯, (বাণিজ্যিক) নর্থ বি ব্লক, বি.আই.ডি.সি রোড, খালিশপুর, খুলনা।",01733-385174,01958-587315
খুলনা বিভাগ,নড়াইল অফিস,norail,"যশোর স্ট্যান্ড (হাজী বিল্ডিং এর বিপরীত পার্শ্বে), নড়াইল।",01958-587482,01958-587483
খুলনা বিভাগ,যশোর নিউ মার্কেট অফিস,jashore jessore new market,"সেক্টর-২, প্লট- ২৪, হাউজিং এস্টেট নিউ মার্কেট, যশোর।",01733-384853,01733-384851
খুলনা বিভাগ,যশোর আর. এন রোড অফিস,jashore jesson r n road,"সোনালী ব্যাংকের বিপরীত পার্শ্বে, ছবি মটরস্ এর পার্শ্বে আর এন রোড, যশোর।",01733-385014,01733-385015
খুলনা বিভাগ,নওয়াপাড়া অফিস,noyapara nouapara,"সাবেক পৌরসভা ভবন, হোল্ডিং নং ৩০৫, পুরাতন বাসস্ট্যান্ড, নওয়াপাড়া।",01733-385180,01733-385181
খুলনা বিভাগ,মেহেরপুর অফিস,meherpur,"পুরাতন বাসস্ট্যান্ড, মহিলা বিষয়ক অধিদপ্তর সংলগ্ন, সদর, মেহেরপুর।",01958-587509,01958-587510
খুলনা বিভাগ,বেনাপোল অফিস,benapol,"হোল্ডিং নং-৩৭৫, বেনাপোেল মেইন রোড, বি জি বি ক্যাম্পের বিপরীত পাশে, বেনাপোেল।",01958-587748,01958-587749
খুলনা বিভাগ,চুয়াডাঙ্গা অফিস,cuadanha chuadanga,"হোল্ডিং-২১৪৭-০০, শহীদ আবুল কাশেম সড়ক সিঙ্গার শো-রুমের পশ্চিম পার্শ্বে, চুয়াডাঙ্গা।",01958-587052,01958-587053
খুলনা বিভাগ,মাগুরা অফিস,magura,"নাহার কমপ্লেক্স, বায়নার মোেড়, যশোর রোেড, মাগুরা।",01733-385049,01733-385042
খুলনা বিভাগ,ঝিনাইদাহ অফিস,jhinaidah,"হোসেন শহীদ সোহরাওয়ার্দী সড়ক, উজির আলী হাই স্কুলের সামনে, ঝিনাইদাহ।",01733-384813,01733-384811
খুলনা বিভাগ,কুষ্টিয়া অফিস,kustia,"আর.এ খান রোড, ইনফিনিটি শপিং মল এর বিপরীতে, কুষ্টিয়া।",01733-385040,01733-385041
খুলনা বিভাগ,সাতক্ষীরা অফিস,satkhira,"ইটাগাছা মাইক্রো স্ট্যান্ড মোড়, পুরাতন ন্যাশনাল হসপিটাল, সাতক্ষীরা।",01733-385016,01733-385017
খুলনা বিভাগ,বাগেরহাট অফিস,bagerhat,"১৬৯, বেড়ীবাধ রোড, সদর থানার পূর্ব পার্শ্বে, বাগেরহাট।",01958-587427,01958-587428
খুলনা বিভাগ,নওগাঁ অফিস,nouga,"চক মুক্তার সরকারী গ্রন্থাগারের পার্শ্বে, দয়ালের মোড়, নওগাঁ।",01733-385076,01733-385077
খুলনা বিভাগ,জয়পুরহাট অফিস,joypurhat,"বাটার মোড় থেকে ১০০ গজ দক্ষিণে, বিহারীপাড়া জামালগঞ্জ রোড, জয়পুরহাট।",01958-587622,01958-587623
রাজশাহী বিভাগ,রাজশাহী অফিস,rajshahi,"৬৮, খানসামার চক, বোয়ালিয়া, ঘোড়ামারা, রাজশাহী।",01733-385021,01733-385022
রাজশাহী বিভাগ,বানেশ্বর অফিস,baneshor,"নাটোর রোড, বানেশ্বর বাজার, মিঠুন হোন্ডার সামনে, বানেশ্বর।",01733-385093,01733-385092
রাজশাহী বিভাগ,নাটোর অফিস,natore,"চক্রামপুর, পুরাতন যুব উন্নয়ন অফিসের বিপরীতে, নাটোর।",01733-384886,01733-385034
রাজশাহী বিভাগ,চাঁপাইনবাবগঞ্জ অফিস,chapai capai,"শান্তির মোড় রোড, চাইনিজ রেস্টুরেন্ট আল-নাহিদ এর সামনে, চাঁপাইনবাবগঞ্জ।",01733-384898,01733-384857
রাজশাহী বিভাগ,পাবনা অফিস,pabna,"হাজী মোহাম্মদ মহসিন রোড, সরকারী গার্লস্ স্কুল এর সামনে, পাবনা।",01733-385038,01733-385039
রাজশাহী বিভাগ,সিরাজগঞ্জ অফিস,sirajganj,"এস বি ফজলুল হক রোড, মিরপুর, সিরাজগঞ্জ।",01733-384825,01733-384849
রাজশাহী বিভাগ,ঈশ্বরদী অফিস,ishordi,"৪২৭, পাবনা রোড, থানার পশ্চিম পার্শ্বে, রেলগেইট সংলগ্ন, ঈশ্বরদী।",01733-385188,01733-385189
রাজশাহী বিভাগ,বগুড়া অফিস,bogura,"গোহাইল রোড, সূত্রাপুর (মেশিন পট্টি), বগুড়া।",01733-384830,01733-384829
রাজশাহী বিভাগ,রানীরহাট অফিস (বগুড়া),ranirhat bogura,"নাটোর রাজশাহী হাইওয়ে রোড, রানীরহাট এর উত্তর পার্শ্বে, এ.জে.আর বগুড়া ওয়ান ডে হাব, বগুড়া।",01958-587656,01958-587657
রংপুর বিভাগ,রংপুর অফিস,rongpur rangpur,"এস.এম.সি রোড, গুপ্তপাড়া পূজামন্ডপের পার্শ্বে, রংপুর।",01733-384831,01733-384832
রংপুর বিভাগ,গাইবান্ধা অফিস,gaibandha,"ডিবি রোড, পলাশ পাড়া, গাইবান্ধা-রংপুর বাসস্ট্যান্ডের পশ্চিম পার্শ্বে, মন্ডল ভূসির সামনে, গাইবান্ধা।",01958-587401,01958-587402
রংপুর বিভাগ,সৈয়দপুর অফিস,saiyadpur soiyodpur saidpur,"দিনাজপুর রোড, পাট গোডাউন/সি.আর.রোড, সৈয়দপুর।",01733-385095,01733-385096
রংপুর বিভাগ,কুড়িগ্রাম অফিস,kurigram,"গণির উদ্দিন সুপার মার্কেট, ওয়ালটন প্লাজার গলি, ঘোষপাড়া, কুড়িগ্রাম।",01958-587397,01958-587398
রংপুর বিভাগ,গোবিন্দগঞ্জ অফিস,gobindopur,"দিনাজপুর রোড, (পশ্চিম চার মাথা) গোবিন্দগঞ্জ, গাইবান্ধা",01733-385097,01733-385098
রংপুর বিভাগ,দিনাজপুর অফিস,dinajpur,"কোতয়ালী থানার পশ্চিমে, ক্ষেত্রী পাড়া বকুল তলা মোড়, দিনাজপুর।",01733-384816,01733-384817
রংপুর বিভাগ,ভাদুরিয়া অফিস,vaduriya vaduria,"কৃষি ব্যাংকের সামনে, মেইন রোড, ভাদুরিয়া বাজার, ভাদুরিয়া, দিনাজপুর।",01958-587546,01958-587547
রংপুর বিভাগ,নীলফামারী অফিস,nilfamari,"পৌরসভা রোড, জেলা স্কুল বড় মাঠের বিপরীতে, সবুজ পাড়া, নীলফামারী।",01958-587415,01958-587416
রংপুর বিভাগ,পঞ্চগড় অফিস,ponchogar panchagar,"জালাসী রোড, রৌশনাবাগ, কামাতপাড়া মোড়, পঞ্চগড়।",01958-587417,01958-587418
রংপুর বিভাগ,লালমনিরহাট অফিস,lalmonirhat,"মিশন মোড়, বি ডি আর রোড টেলিফোন ভবন এর বিপরীতে, লালমনিহাট",01958-587419,01958-587420
রংপুর বিভাগ,বিরামপুর অফিস,birampur,"থানা রোড, পল্লবীর মোড় বিরামপুর।",01733-385185,01733-385186
রংপুর বিভাগ,ফুলবাড়ি অফিস,fulbari,"সদর রোড, ফুলবাড়ি (জমিদার হোটেলের বিপরীতে), দিনাজপুর।",01733-385198,01733-385199
রংপুর বিভাগ,ঠাকুরগাঁও অফিস,thakurgaon,"৮০৬, তাঁতীপাড়া রোড, ঠাকুরগাঁও।",01733-385047,01733-385048
সিলেট বিভাগ,সিলেট অফিস (কুমারপাড়া),shylet kumarpara,"ফারুক মঞ্জিল, ব্লক-সি, বাড়ী নং-৩ শাহী ঈদগাহ, রোড, সিলেট।",01733-384802,01733-385004
সিলেট বিভাগ,সিলেট অফিস (কদমতলী),shylet kodomtoli,"ইয়াসির প্লাজা, কমদতলী, সিলেট।",01733-384865,01733-384863
সিলেট বিভাগ,মৌলভীবাজার অফিস,moulovibazar,"ছয়ভাই ভবন, নীচতলা, ঢাকা-সিলেট মহাসড়ক মৌলভীবাজার।",01733-385001,01733-385000
সিলেট বিভাগ,শ্রীমঙ্গল অফিস,srimongol srimangal,"এ বি ব্যাংক এর উত্তরে, রূপসপুর মসজিদের বিপরীতে, শ্রীমঙ্গল।",01733-385056,01733-385033
সিলেট বিভাগ,হবিগঞ্জ অফিস,hobiganj,"আনোয়ারপুর বাইপাস রোড হাজী মনোয়ার আলী মার্কেটের বিপরীতে, হবিগঞ্জ।",01733-385116,01733-385117
সিলেট বিভাগ,শায়েস্তাগঞ্জ অফিস,sayestaganj,"আল-কাফি সুপার মার্কেট নতুন ব্রীজ গোল চত্তর সংলগ্ন চুনারুঘাট রোড, শায়েস্তাগঞ্জ।",01958-587450,01958-587451
সিলেট বিভাগ,সুনামগঞ্জ অফিস,sunamganj,"আব্দুর রশিদ মার্কেট, নতুন কোর্ট পয়েন্ট রোডের পশ্চিমে, সুনামগঞ্জ।",01958-587454,01958-587455
বরিশাল বিভাগ,বরিশাল অফিস,borisal,"হাতেম আলী কলেজ চৌমাথা, নবগ্রাম রোড, আর, এম স্কুলের পশ্চিম পার্শ্বে, বরিশাল।",01733-384871,01733-384869
বরিশাল বিভাগ,পটুয়াখালী অফিস,patuakhali potuakhali,"পানি উন্নয়ন বোর্ড ও অপসনিন ফার্মা সংলগ্ন সদর রোড, পটুয়াখালী।",01733-385170,01733-385169
বরিশাল বিভাগ,ঝালকাঠি অফিস,jhalokathi,"বিশ্ব রোড, সরকারী শিশু সদন মসজিদের সামনে (ব্রাকের মোড়), ঝালকাঠি।",01958-587411,01958-587412
বরিশাল বিভাগ,ভোলা অফিস,bhola vola,"কালিনাথ বাজার, হোমিওপ্যাথি কলেজ রোড, তিন খাম্বা, ভোলা।",01958-587421,01958-587422
বরিশাল বিভাগ,চরফ্যাশন অফিস,chorfason charfason,"শরীফ পাড়া, সেলিম পাটোয়ারী ভবন, সবুজ সিনেমা হলের মাথা, চরফ্যাশন।",01958-587493,01958-587494
বরিশাল বিভাগ,বরগুনা অফিস,borguna barguna,"জান্নাত সুপার মার্কেট, সদর রোড, বরগুনা।",01958-587535,01958-587536
বরিশাল বিভাগ,পিরোজপুর অফিস,pirojpur,"বাইপাস রোড, পুরাতন বাস স্ট্যান্ডের নিকটে, পিরোজপুর।",01958-587523,01958-587524
ঢাকা বিভাগ,ভালুকা - সওদাগর,valuka mymensingh,"মোবারক হোসেন মার্কেট, ওয়ার্ড নং-২ (ডিজিটাল হাসপাতালের উত্তর পার্শে) ময়মনসিংহ রোড, ভালুকা।",01324-719196,09639-333888
ঢাকা বিভাগ,মদনপুর - সওদাগর,modonpur narayanganj,"বাতেন সুপার মার্কেট, মদনপুর, বন্দর, নারায়নগঞ্জ (পল্লী বিদ্যুৎ অফিস সংলগ্ন)।",01324-719079,09639-333889
ঢাকা বিভাগ,দোহার - সওদাগর,dohar dhaka,"জয়পাড়া, লোটাখোলা, দোহার, ঢাকা।",01313-362272,09639-333890
ঢাকা বিভাগ,কামরাঙ্গীরচর - সওদাগর,kamrangirchor dhaka,"হোল্ডিং # ৯৮৭, শপ নং # ০৬, হিমালয় সিটি কমপেক্স কাঠপট্টি, পশ্চিম রসুলপুর, কামরাঙ্গীরচর, ঢাকা।",01958-599767,09639-333891
ঢাকা বিভাগ,"মাধবদী, নরসিংদী - সওদাগর",madhbodi norsindi,"পুরাতন বাস স্ট্যান্ড, মাধবদী, নরসিংদী ।",01313-362287,09639-333892
ঢাকা বিভাগ,পাংশা - সওদাগর,pangsha rajbari,"মৈশালা বাস স্ট্যান্ড এর দক্ষিণ পাশে, পাংশা, রাজবাড়ী।",01313-362334,09639-333893
চট্টগ্রাম শহর,হাটহাজারী - সওদাগর,hathajari chittagong ctg,"হাটহাজারী ১১ মাইল, পূর্ব দেওয়ান নগর, হাটহাজারী চট্টগ্রাম।",01324-719199,09639-333894
চট্টগ্রাম শহর,আইস ফ্যাক্টরি রোড - সওদাগর,ice factory road chittagong ctg,"১০ নং গলি (পশ্চিম পাশে) শাহ আমানত রেলওয়ে মর্কেট আইস ফ্যাক্টরী রোড, চট্টগ্রাম।",01313-362286,09639-333895
চট্টগ্রাম শহর,চকবাজার - সওদাগর,chawkbajar chobajar chittagong ctg,"আল আমিন ইন্টারন্যাশনাল, ২০৬/২০৭ লাল চাঁন্দ রোড মদিনা টাওয়ার (নীচ তলা), চকবাজার, চট্টগ্রাম।",01313-362254,09639-333896
চট্টগ্রাম বিভাগ,"রামু, কক্সবাজার - সওদাগর",ramu coxs bajar,"হক এন্টারপ্রাইজ, রামু বাইবাস, রামু, কক্সবাজার।",01313-362243,09639-333897
চট্টগ্রাম বিভাগ,"পেকুয়া, কক্সবাজার - সওদাগর",pekua coxs bajar,"পেকুয়া চৌমহনী, পেকুয়া, কক্সবাজার।",01313-362327,09639-333898
চট্টগ্রাম বিভাগ,"উখিয়া, কক্সবাজার - সওদাগর",ukhiya coxs bajar,"কিং কম্পিউটার এন্ড সার্ভিসিং সেন্টার, গাউছিয়া মার্কেট নুর হোটেলের পাশে, উখিয়া, কক্সবাজার।",01313-362328,09639-333899
চট্টগ্রাম বিভাগ,"টেকনাফ, কক্সবাজার - সওদাগর",teknaf coxs bajar,"মেসার্স শফিয়া এন্ড স্নেহা এন্টারপ্রাইজ, শানুর আমগাছতলা মেইন রোড, টেকনাফ, কক্সবাজার।",01313-362290,09639-333900
চট্টগ্রাম বিভাগ,"চাটখালী, নোয়াখালী - সওদাগর",chatkhali noakhali,"স্কয়ার হসপিটাল সংলগ্ন, বদলকোর্ট রোড, চাটখালী, নোয়াখালী।",01958-599748,09639-333901
খুলনা বিভাগ,"নলতা, সাতক্ষীরা - সওদাগর",nolta satkhira,"এস.এস. এন্টারপ্রাইজ, হক মার্কেট, নলতা শরীফ, কালীগঞ্জ, সাতক্ষীরা।",01958-599747,09639-333902
বরিশাল বিভাগ,"লালমোহন, ভোলা - সওদাগর",lalmohon vola,"উপজেলা সড়ক, দক্ষিনবাজার, লালমোহন, ভোলা।",01313-362299,09639-333903
বরিশাল বিভাগ,"আমতলী, বরগুনা - সওদাগর",amtoli borguna,প্রস্তাবিত,01313-362249,09639-333904
বরিশাল বিভাগ,বাকেরগঞ্জ - সওদাগর,bakerganj barishal,প্রস্তাবিত,01958-599758,09639-333905
বরিশাল বিভাগ,খেপুপাড়া (কলাপাড়া) - সওদাগর,khepupara kolapara barishal,প্রস্তাবিত,01958-599763,09639-333906
বরিশাল বিভাগ,মির্জাগঞ্জ - সওদাগর,mirjaganj barishal,প্রস্তাবিত,01313-362315,09639-333907
রাজশাহী বিভাগ,"আক্কেলপুর, জয়পুরহাট - সওদাগর",akkelpur joypurhat,"মেসার্স হারুন ব্যাটারি, পুরাতন বাজার, আক্কেলপুর, জয়পুরহাট।",01958-599742,09639-333908
রাজশাহী বিভাগ,"মহাদেবপুর, নওগাঁ - সওদাগর",mohadebpur nouga,"উপজেলা পরিষদ, ১ নং গেইটের দক্ষিনপার্শ্বে, মহাদেবপুর, নওগাঁ।",01313-362331,09639-333909
রাজশাহী বিভাগ,"নজিপুর, নওগাঁ - সওদাগর",nojipur nouga,"হক বিনোদন মার্কেট, ধামুইরহাট রোড, নজিপুর, নওগাঁ।",01313-362302,09639-333910
রাজশাহী বিভাগ,"সাপাহার, নওগাঁ - সওদাগর",sapahar nouga,"চৌধুরী প্লাজা ওয়াল্টন মোড়, সাপাহার, নওগাঁ।",01313-362305,09639-333911
রাজশাহী বিভাগ,"মান্দা, নওগাঁ - সওদাগর",manda nouga,"সাতিহাট বাজার, মান্দা, নওগাঁ।",01313-362248,09639-333912
রাজশাহী বিভাগ,"নিয়ামতপুর, নওগাঁ - সওদাগর",niyamotpur nouga,"তিন মাথারমোড়, নিয়ামতপুর, নওগাঁ।",01958-599752,09639-333913
রাজশাহী বিভাগ,"দুপচাঁচিয়া, বগুড়া - সওদাগর",dupcaciya bogura,"ওবাইদুল মার্কেট, সিও অফিস বাসস্ট্যান্ড, দুপচাঁচিয়া, বগুড়া।",01313-362318,09639-333914
রাজশাহী বিভাগ,"মাঝিরা, বগুড়া - সওদাগর",majhira bogura,"মেজর হাকিম মার্কেট, মাঝিরা ক্যান্টনমেন্ট, বগুড়া।",01313-362332,09639-333915
রাজশাহী বিভাগ,"উল্লাপাড়া, সিরাজগঞ্জ - সওদাগর",ullapara sirajganj,"যুবসংঘ মার্কেট (কেয়া হাসপাতালের সামনে) শ্যমলীপাড়া বাসস্ট্যান্ড, উল্লাপাড়া, সিরাজগঞ্জ।",01313-362285,09639-333916
রংপুর বিভাগ,"ঘোড়াঘাট, দিনাজপুর - সওদাগর",ghoraghat dinajpur,"ঘোষমার্কেট, গোবিন্দগঞ্জ রোড, ইসলামপুর মোড়, ২৪৫ শ্রমিক অফিসের অপজিটে, ঘােড়াঘাট, দিনাজপুর।",01313-362329,09639-333917
রংপুর বিভাগ,"বীরগঞ্জ, দিনাজপুর - সওদাগর",birganj dinajpur,"বীরগঞ্জ কলেজ রোড, ঠাকুরগাঁও বাস স্ট্যান্ড, সংলগ্ন পশ্চিমে বজিরউদ্দিন মার্কেট, বীরগঞ্জ, দিনাজপুর।",01313-362308,09639-333918
রংপুর বিভাগ,"দেবীগঞ্জ, নীলফামারী - সওদাগর",debiganj nilphamari,"পুরাতন বাসস্ট্যান্ড, দেবীগঞ্জ, নীলফামারী।",01313-362312,09639-333919
রংপুর বিভাগ,"ডোমার, নীলফামারী - সওদাগর",domar nilphamari,"সরকারী কলেজ গেইট সংলগ্ন, দেবীগঞ্জ রোড, ডোমার, নীলফামারী।",01313-362313,09639-333920
রংপুর বিভাগ,"পলাশবাড়ী, গাইবান্ধা - সওদাগর",polashbari gaibandha,"গিরীধারীপুর (বেলেরঘাট রোড), পলাশবাড়ী, গাইবান্দা।",01313-362295,09639-333921
রংপুর বিভাগ,"বোদা, পঞ্চগড় - সওদাগর",boda ponchogar,"বাইপাস মোড়, পৌরসভা সংলগ্ন নাজির পাড়া, বোদা, পঞ্চগড়।",01313-362319,09639-333922
রংপুর বিভাগ,রানীর বন্দর - সওদাগর,ranir bondor,প্রস্তাবিত,01958-599766,09639-333923
